============================================================
 E-ZZIO CODE RELOCATION ENGINE v6.0
============================================================

Timestamp        : 2026-08-09T23:20:43.7244146+02:00
ProjectRoot      : G:\AI\E-zzio\
SearchRoot       : C:\Users\enrik\
Execute          : True
Environment      : False
Scanned          : 444410
Candidates       : 82
Effective        : 82
Valid            : 82
Preflight Fail   : 0
Moved            : 24
Failed           : 58
Skipped          : 0
Residual         : 0
Overall Status   : FAILURES_PRESENT

-------------------- MOVED --------------------
MOVE | C:\Users\enrik\AppData\Local\Temp\EZZIO_AUDIT -> G:\AI\E-zzio\runtime\temp\EZZIO_AUDIT
MOVE | C:\Users\enrik\AppData\Local\Temp\EZZIO_CHIRURGICAL_VALIDATION -> G:\AI\E-zzio\runtime\temp\EZZIO_CHIRURGICAL_VALIDATION
MOVE | C:\Users\enrik\AppData\Local\Temp\EZZIO_FORENSIC_CLEAN -> G:\AI\E-zzio\runtime\temp\EZZIO_FORENSIC_CLEAN
MOVE | C:\Users\enrik\AppData\Local\Temp\EZZIO_GUARDIAN -> G:\AI\E-zzio\runtime\temp\EZZIO_GUARDIAN
MOVE | C:\Users\enrik\AppData\Local\Temp\EZZIO_MEMORY_FORENSIC_20260809_222237 -> G:\AI\E-zzio\runtime\temp\EZZIO_MEMORY_FORENSIC_20260809_222237
MOVE | C:\Users\enrik\AppData\Roaming\Microsoft\Windows\Recent\E-zzio (2).lnk -> G:\AI\E-zzio\runtime\external\ezzio\E-zzio (2).lnk
MOVE | C:\Users\enrik\AppData\Roaming\Microsoft\Windows\Recent\E-zzio.lnk -> G:\AI\E-zzio\runtime\external\ezzio\E-zzio.lnk
MOVE | C:\Users\enrik\AppData\Roaming\Microsoft\Windows\Recent\EZZIO_CORE_DUMP.txt.lnk -> G:\AI\E-zzio\runtime\external\ezzio\EZZIO_CORE_DUMP.txt.lnk
MOVE | C:\Users\enrik\AppData\Roaming\Microsoft\Windows\Recent\EZZIO_Forensic_Clean_v1.ps1.lnk -> G:\AI\E-zzio\runtime\external\ezzio\EZZIO_Forensic_Clean_v1.ps1.lnk
MOVE | C:\Users\enrik\AppData\Roaming\Microsoft\Windows\Recent\EZZIO_Forensic_Clean_v2.ps1.lnk -> G:\AI\E-zzio\runtime\external\ezzio\EZZIO_Forensic_Clean_v2.ps1.lnk
MOVE | C:\Users\enrik\AppData\Roaming\Microsoft\Windows\Recent\EZZIO_Forensic_Clean_v3.ps1.lnk -> G:\AI\E-zzio\runtime\external\ezzio\EZZIO_Forensic_Clean_v3.ps1.lnk
MOVE | C:\Users\enrik\AppData\Roaming\Microsoft\Windows\Recent\EZZIO_Full_Reuse_Audit_v11.ps1.lnk -> G:\AI\E-zzio\runtime\external\ezzio\EZZIO_Full_Reuse_Audit_v11.ps1.lnk
MOVE | C:\Users\enrik\AppData\Roaming\Microsoft\Windows\Recent\EZZIO_Full_Reuse_Audit_v12.ps1.lnk -> G:\AI\E-zzio\runtime\external\ezzio\EZZIO_Full_Reuse_Audit_v12.ps1.lnk
MOVE | C:\Users\enrik\AppData\Roaming\Microsoft\Windows\Recent\EZZIO_Full_Reuse_Audit_v13.ps1.lnk -> G:\AI\E-zzio\runtime\external\ezzio\EZZIO_Full_Reuse_Audit_v13.ps1.lnk
MOVE | C:\Users\enrik\AppData\Roaming\Microsoft\Windows\Recent\EZZIO_FULL_REUSE_AUDIT.ps1.lnk -> G:\AI\E-zzio\runtime\external\ezzio\EZZIO_FULL_REUSE_AUDIT.ps1.lnk
MOVE | C:\Users\enrik\AppData\Roaming\Microsoft\Windows\Recent\ezzio_health.ps1.lnk -> G:\AI\E-zzio\runtime\external\ezzio\ezzio_health.ps1.lnk
MOVE | C:\Users\enrik\AppData\Roaming\Microsoft\Windows\Recent\ezzio_perfection.py.lnk -> G:\AI\E-zzio\runtime\external\ezzio\ezzio_perfection.py.lnk
MOVE | C:\Users\enrik\AppData\Roaming\Microsoft\Windows\Recent\ezzio_tree.txt.lnk -> G:\AI\E-zzio\runtime\external\ezzio\ezzio_tree.txt.lnk
MOVE | C:\Users\enrik\AppData\Roaming\Microsoft\Windows\Recent\EZZIO-CodeRelocation.ps1.lnk -> G:\AI\E-zzio\runtime\external\ezzio\EZZIO-CodeRelocation.ps1.lnk
MOVE | C:\Users\enrik\AppData\Roaming\Microsoft\Windows\Recent\start_ezzio_daemon_v2.ps1.lnk -> G:\AI\E-zzio\runtime\external\ezzio\start_ezzio_daemon_v2.ps1.lnk
MOVE | C:\Users\enrik\AppData\Roaming\Microsoft\Windows\Recent\start_ezzio_daemon.ps1.lnk -> G:\AI\E-zzio\runtime\external\ezzio\start_ezzio_daemon.ps1.lnk
MOVE | C:\Users\enrik\AppData\Roaming\Microsoft\Windows\Recent\Start-EzzioBackground.ps1.lnk -> G:\AI\E-zzio\runtime\external\ezzio\Start-EzzioBackground.ps1.lnk
MOVE | C:\Users\enrik\AppData\Roaming\Microsoft\Windows\Recent\stop_ezzio.ps1.lnk -> G:\AI\E-zzio\runtime\external\ezzio\stop_ezzio.ps1.lnk
MOVE | C:\Users\enrik\AppData\Roaming\Microsoft\Windows\Start Menu\Programs\Startup\Sentinelle_Ezzio.lnk -> G:\AI\E-zzio\runtime\external\ezzio\Sentinelle_Ezzio.lnk

-------------------- FAILED -------------------
FAIL | C:\Users\enrik\AppData\Local\Temp\EZZIO_AUDIT\Audit_20260803_170043.json | SOURCE_NOT_FOUND
FAIL | C:\Users\enrik\AppData\Local\Temp\EZZIO_AUDIT\Audit_20260803_170043.txt | SOURCE_NOT_FOUND
FAIL | C:\Users\enrik\AppData\Local\Temp\EZZIO_AUDIT\Audit_20260803_171644.json | SOURCE_NOT_FOUND
FAIL | C:\Users\enrik\AppData\Local\Temp\EZZIO_AUDIT\Audit_20260803_171644.txt | SOURCE_NOT_FOUND
FAIL | C:\Users\enrik\AppData\Local\Temp\EZZIO_AUDIT\Audit_20260803_172327.json | SOURCE_NOT_FOUND
FAIL | C:\Users\enrik\AppData\Local\Temp\EZZIO_AUDIT\Audit_20260803_172327.txt | SOURCE_NOT_FOUND
FAIL | C:\Users\enrik\AppData\Local\Temp\EZZIO_AUDIT\Audit_20260803_173434.json | SOURCE_NOT_FOUND
FAIL | C:\Users\enrik\AppData\Local\Temp\EZZIO_AUDIT\Audit_20260803_173434.txt | SOURCE_NOT_FOUND
FAIL | C:\Users\enrik\AppData\Local\Temp\EZZIO_AUDIT\Audit_20260803_173851.json | SOURCE_NOT_FOUND
FAIL | C:\Users\enrik\AppData\Local\Temp\EZZIO_AUDIT\Audit_20260803_173851.txt | SOURCE_NOT_FOUND
FAIL | C:\Users\enrik\AppData\Local\Temp\EZZIO_AUDIT\Audit_20260803_183407.json | SOURCE_NOT_FOUND
FAIL | C:\Users\enrik\AppData\Local\Temp\EZZIO_AUDIT\Audit_20260803_183407.txt | SOURCE_NOT_FOUND
FAIL | C:\Users\enrik\AppData\Local\Temp\EZZIO_AUDIT\Audit_20260803_185652.json | SOURCE_NOT_FOUND
FAIL | C:\Users\enrik\AppData\Local\Temp\EZZIO_AUDIT\Audit_20260803_185652.txt | SOURCE_NOT_FOUND
FAIL | C:\Users\enrik\AppData\Local\Temp\EZZIO_AUDIT\Audit_20260804_042405.json | SOURCE_NOT_FOUND
FAIL | C:\Users\enrik\AppData\Local\Temp\EZZIO_AUDIT\Audit_20260804_042405.txt | SOURCE_NOT_FOUND
FAIL | C:\Users\enrik\AppData\Local\Temp\EZZIO_AUDIT\Audit_20260804_151514.json | SOURCE_NOT_FOUND
FAIL | C:\Users\enrik\AppData\Local\Temp\EZZIO_AUDIT\Audit_20260804_151514.txt | SOURCE_NOT_FOUND
FAIL | C:\Users\enrik\AppData\Local\Temp\EZZIO_AUDIT\Audit_20260804_152021.json | SOURCE_NOT_FOUND
FAIL | C:\Users\enrik\AppData\Local\Temp\EZZIO_AUDIT\Audit_20260804_152021.txt | SOURCE_NOT_FOUND
FAIL | C:\Users\enrik\AppData\Local\Temp\EZZIO_CHIRURGICAL_VALIDATION\EZZIO_CHIRURGICAL_VALIDATION.json | SOURCE_NOT_FOUND
FAIL | C:\Users\enrik\AppData\Local\Temp\EZZIO_FORENSIC_CLEAN\forensic_20260809_172452.json | SOURCE_NOT_FOUND
FAIL | C:\Users\enrik\AppData\Local\Temp\EZZIO_FORENSIC_CLEAN\forensic_20260809_172452.txt | SOURCE_NOT_FOUND
FAIL | C:\Users\enrik\AppData\Local\Temp\EZZIO_FORENSIC_CLEAN\forensic_20260809_174857.json | SOURCE_NOT_FOUND
FAIL | C:\Users\enrik\AppData\Local\Temp\EZZIO_FORENSIC_CLEAN\forensic_20260809_174857.txt | SOURCE_NOT_FOUND
FAIL | C:\Users\enrik\AppData\Local\Temp\EZZIO_FORENSIC_CLEAN\forensic_20260809_175451.json | SOURCE_NOT_FOUND
FAIL | C:\Users\enrik\AppData\Local\Temp\EZZIO_FORENSIC_CLEAN\forensic_20260809_175451.txt | SOURCE_NOT_FOUND
FAIL | C:\Users\enrik\AppData\Local\Temp\EZZIO_FORENSIC_CLEAN\forensic_20260809_175840.json | SOURCE_NOT_FOUND
FAIL | C:\Users\enrik\AppData\Local\Temp\EZZIO_FORENSIC_CLEAN\forensic_20260809_175840.txt | SOURCE_NOT_FOUND
FAIL | C:\Users\enrik\AppData\Local\Temp\EZZIO_FORENSIC_CLEAN\forensic_20260809_183851.json | SOURCE_NOT_FOUND
FAIL | C:\Users\enrik\AppData\Local\Temp\EZZIO_FORENSIC_CLEAN\forensic_20260809_184626.json | SOURCE_NOT_FOUND
FAIL | C:\Users\enrik\AppData\Local\Temp\EZZIO_FORENSIC_CLEAN\forensic_20260809_184626.txt | SOURCE_NOT_FOUND
FAIL | C:\Users\enrik\AppData\Local\Temp\EZZIO_FORENSIC_CLEAN\forensic_20260809_185850.json | SOURCE_NOT_FOUND
FAIL | C:\Users\enrik\AppData\Local\Temp\EZZIO_FORENSIC_CLEAN\forensic_20260809_185850.txt | SOURCE_NOT_FOUND
FAIL | C:\Users\enrik\AppData\Local\Temp\EZZIO_GUARDIAN\Assainissement_20260806_003842.log | SOURCE_NOT_FOUND
FAIL | C:\Users\enrik\AppData\Local\Temp\EZZIO_GUARDIAN\Candidates_20260804_222638.txt | SOURCE_NOT_FOUND
FAIL | C:\Users\enrik\AppData\Local\Temp\EZZIO_GUARDIAN\Candidates_20260804_224313.txt | SOURCE_NOT_FOUND
FAIL | C:\Users\enrik\AppData\Local\Temp\EZZIO_GUARDIAN\Candidates_Large_20260805_121740.txt | SOURCE_NOT_FOUND
FAIL | C:\Users\enrik\AppData\Local\Temp\EZZIO_GUARDIAN\CleanEpure_20260806_000244.log | SOURCE_NOT_FOUND
